Official Doc Number,Official Document Name,Document Type,Version Publication Date,Latest Ver Revision Date,Official URL,Requirement,Doc ID
CCOHS Emergency Showers,Emergency Eyewash & Shower Standard,Technical Standard,"March 2, 2023",,https://www.ccohs.ca/oshanswers/safety_haz/emer_showers.html,,3af06669e839444f9afb7595d600e25b
ANSI Z358.1-2014,Emergency Eyewash & Shower Standard,Technical Standard,"January 2, 2014",,https://webstore.ansi.org/Search/Find?in=1&st=z358.1,"https://www.notion.so/ANSI-Z358-1-2014-on-Annual-Personal-Wash-Maintenance-efb1f6fa36034dc7b91170f6fb1fafec, https://www.notion.so/ANSI-Z358-1-2014-on-weekly-inspection-of-self-contained-emergency-wash-equipment-77451d7bcf5f408381776a02d9f7102b, https://www.notion.so/ANSI-Z358-1-2014-on-Plumbed-Emergency-Wash-Annual-Test-3acee35a8e9849c8aaa13fc4ef55bd18, https://www.notion.so/ANSI-Z358-1-2014-on-weekly-inspection-of-plumbed-emergency-wash-equipment-62c03bbbbbd048e6aef8f4ee101b8a00",1f27904d34b844c69c94621fa19b2462
BPV-20-01 R1,Boilers and Pressure Vessels Safety Program - Code Adoption Document Amendment,Regulation,"December 1, 2020","January 12, 2021",https://www.tssa.org/en/boilers-pressure-vessels/resources/Documents/Legs--Regs/BPV-CAD-AMENDMENTS_JUNE-28_FINAL.PDF,,f9b7c79ba0ed444a96b87dbb52107a27
"TORONTO MUNICIPAL CODE
CHAPTER 851, WATER SUPPLY",Toronto Municipal Code Chapter 851 Schedule 5 Backflow Preventers,By-Law,"April 1, 2019",,https://www.toronto.ca/legdocs/municode/1184_851.pdf,https://www.notion.so/Toronto-Municipal-Code-851-Section-851-8-D-11-c-7ada0492d8e44c5592e51af7c3305efb,965814862153491d974d6815d00a3d55
CSA B64.10:17,Selection and Installation of Backflow Preventers/Maintenance and Field Testing of Backflow Preventers,Technical Standard,"January 2, 2019","January 4, 2021",https://www.csagroup.org/store/product/B64.10-17%25100B64.10.1-17/,,97c8b6a309fb4ad8b3b4e7e8df2b5657
"AWWA Backflow
  Prevention and Cross-Connection Control",AWWA Backflow Prevention and Cross-Connection Control,Technical Standard,"January 2, 2015",,https://engage.awwa.org/PersonifyEbusiness/Store/Product-Details/productId/50277934,,d64d413c8cb34b8a94281e7e644ad7ac
OSHA 1910.184,"Slings - Chain, Wire-Rope, Metal Mesh, Natural and Synthetic Fiber-Rope, Synthetic Web ",Technical Standard,"April 15, 2019",,https://www.osha.gov/laws-regs/regulations/standardnumber/1910/1910.184,,85425f103d0a466c97a1ae1be109a3f6
AMSE B30.9-2018,Slings,Technical Standard,"January 4, 2021",,https://www.asme.org/codes-standards/find-codes-standards/b30-9-slings,,8ced14db65034875a3d9991580c5e0ba
ASME B30.26,Rigging Hardware,Technical Standard,"January 2, 2015",,https://www.asme.org/codes-standards/find-codes-standards/b30-26-rigging-hardware,,38e8adac815c484b9d8f3d92bde6e32f
ASME B30.10,Hooks,Technical Standard,"January 2, 2019",,https://www.asme.org/codes-standards/find-codes-standards/b30-10-hooks,,a70a4b793167402db24d0aa7645bb53e
ASTM F1052-14,Standard Test Method For Pressure Testing Vapor Protective Ensembles,Technical Standard,"January 2, 2014",,https://webstore.ansi.org/standards/astm/astmf105209,,41e2e3b7e48e41449fd518768ed4d38e
CSA B149.6-20,Code for digester gas and utilization,Technical Standard,"January 2, 2020",,https://www.csagroup.org/store/product/CSA%25100ANSI%20B149.6%3A20/,,4077ddf7f62a4449bea54965c199f2da
CSA C282-19,Emergency electrical power supply for buildings,Technical Standard,"January 2, 2019",,https://www.csagroup.org/store/product/CSA%20C282%3A19/,,dc572d4824524cb194b43c1dbf275a81
National Fire Code of Canada 2015,National Fire Code of Canada 2015,Legislation,"January 2, 2015","September 28, 2018",https://publications.gc.ca/collections/collection_2019/cnrc-nrc/NR24-27-2018-eng.pdf,,39617b05e363466d9684de2616a66b76
"TSSA, 2000 - Ontario Regulation 209/01",ELEVATING DEVICES,Regulation,"July 1, 2022",,https://www.ontario.ca/laws/regulation/010209,"https://www.notion.so/Ontario-Regulation-209-01-Section-34-5c91241ae7c2452cac8a9c5158671935, https://www.notion.so/TSSA-2000-Ontario-Regulation-209-01-Section-32-b94ba6d5a1a541d4835848258714052d",347bbc0f1b244179aca1127df84680b5
CSA B44-16,Safety code for elevators and escalators,Technical Standard,"January 4, 2016",,https://www.csagroup.org/store/product/ASME%20A17.1-2016%25100CSA%20B44-16/,"https://www.notion.so/CSA-B44-16-Section-8-6-1-7-2ef1b621bcbf47d6a7eb1f8108c462d8, https://www.notion.so/CSA-B44-16-Section-Table-N-1-1696734b108940f8b72cb2ca5432d896, https://www.notion.so/CSA-B44-16-Section-8-6-1-4-1-86a3b3f803c24f45a971b637f950688f",24a91f36ce8448a5a2f5f7c7712dc5ef
